station_code,basin,total_muestras,muestras_con_target,coliformes_fecales_pct_completo,temp_cent_pct_completo,ph_field_pct_completo,conductivity_pct_completo,dissolve_oxygen_field_pct_completo,dbo_pct_completo,dqo_pct_completo,amonio_field_pct_completo,total_p_pct_completo,total_n_pct_completo,ssv_pct_completo,sst_pct_completo,total_s_pct_completo,per_oxida_pct_completo,tensoactivo_pct_completo,nh3_pct_completo,plomo_pct_completo,cromo_pct_completo,isca_pct_completo,ph_lab_pct_completo,dissolve_oxygen_lab_pct_completo,amonnio_lab_pct_completo
AMO0,Arroyo Molino,73,73,100.0,97.3,79.5,100.0,95.9,37.0,0.0,31.5,39.7,39.7,0.0,38.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.9,39.7,39.7
AMO1,Arroyo Molino,103,102,99.0,91.3,43.7,98.1,55.3,40.8,8.7,22.3,39.8,22.3,4.9,31.1,3.9,0.0,0.0,0.0,6.8,6.8,0.0,77.7,43.7,42.7
AMO2,Arroyo Molino,130,128,98.5,87.7,46.2,93.8,56.2,54.6,8.5,17.7,56.2,39.2,3.8,48.5,1.5,0.0,0.0,0.0,4.6,4.6,0.0,69.2,58.5,58.5
CA1,Arroyo Carrasco,82,82,100.0,100.0,100.0,100.0,100.0,96.3,98.8,100.0,98.8,68.3,36.6,91.5,14.6,98.8,23.2,100.0,72.0,72.0,40.2,0.0,0.0,0.0
CA2,Arroyo Carrasco,45,45,100.0,100.0,100.0,100.0,100.0,95.6,97.8,100.0,100.0,44.4,66.7,86.7,26.7,97.8,0.0,100.0,84.4,84.4,0.0,0.0,0.0,0.0
CA3,Arroyo Carrasco,82,82,100.0,100.0,100.0,100.0,100.0,96.3,98.8,100.0,98.8,68.3,36.6,91.5,14.6,98.8,23.2,100.0,72.0,72.0,40.2,0.0,0.0,0.0
CDCH,Arroyo Carrasco,82,81,98.8,98.8,98.8,98.8,98.8,90.2,97.6,98.8,97.6,63.4,36.6,90.2,7.3,97.6,22.0,98.8,69.5,70.7,39.0,0.0,0.0,0.0
CDCN,Arroyo Carrasco,45,45,100.0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,100.0,44.4,66.7,86.7,26.7,100.0,0.0,100.0,84.4,84.4,0.0,0.0,0.0,0.0
LP1,Arroyo Las Piedras,88,88,100.0,100.0,100.0,100.0,100.0,98.9,97.7,98.9,98.9,64.8,47.7,98.9,13.6,97.7,20.5,100.0,69.3,69.3,37.5,0.0,0.0,0.0
LP2,Arroyo Las Piedras,88,88,100.0,100.0,100.0,100.0,100.0,98.9,98.9,100.0,98.9,64.8,47.7,98.9,13.6,98.9,21.6,100.0,69.3,69.3,37.5,0.0,0.0,0.0
LP3,Arroyo Las Piedras,88,88,100.0,100.0,100.0,100.0,100.0,98.9,97.7,100.0,98.9,63.6,47.7,98.9,13.6,97.7,21.6,100.0,68.2,69.3,37.5,0.0,0.0,0.0
LP4,Arroyo Las Piedras,88,88,100.0,100.0,100.0,100.0,100.0,98.9,97.7,100.0,98.9,62.5,47.7,98.9,13.6,97.7,21.6,100.0,69.3,69.3,37.5,0.0,0.0,0.0
LP5,Arroyo Las Piedras,88,86,97.7,98.9,98.9,98.9,98.9,96.6,95.5,97.7,96.6,64.8,46.6,97.7,13.6,95.5,20.5,97.7,64.8,65.9,37.5,0.0,0.0,0.0
LR1,Arroyo Molino,72,72,100.0,98.6,80.6,100.0,97.2,37.5,0.0,31.9,38.9,38.9,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.7,38.9,38.9
LR2,Arroyo Molino,76,75,98.7,98.7,81.6,100.0,97.4,10.5,0.0,30.3,10.5,10.5,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,10.5,10.5
LR3,Arroyo Molino,53,53,100.0,100.0,75.5,100.0,98.1,0.0,0.0,43.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.9,0.0,0.0
M1,Arroyo Miguelete,89,88,98.9,98.9,98.9,98.9,97.8,93.3,97.8,98.9,98.9,66.3,44.9,97.8,19.1,97.8,22.5,98.9,71.9,75.3,39.3,0.0,0.0,0.0
M2,Arroyo Miguelete,86,86,100.0,100.0,100.0,100.0,98.8,96.5,98.8,100.0,100.0,64.0,51.2,100.0,20.9,98.8,19.8,100.0,79.1,81.4,37.2,0.0,0.0,0.0
M3,Arroyo Miguelete,51,49,96.1,96.1,96.1,96.1,94.1,92.2,94.1,96.1,96.1,39.2,78.4,96.1,33.3,94.1,0.0,96.1,80.4,84.3,0.0,0.0,0.0,0.0
M4,Arroyo Miguelete,89,83,93.3,82.0,61.8,61.8,60.7,59.6,60.7,61.8,61.8,22.5,52.8,61.8,13.5,60.7,0.0,55.1,53.9,56.2,0.0,0.0,0.0,0.0
M5,Arroyo Miguelete,89,88,98.9,100.0,100.0,100.0,98.9,97.8,98.9,100.0,100.0,61.8,53.9,100.0,19.1,98.9,22.5,100.0,79.8,82.0,39.3,0.0,0.0,0.0
M6,Arroyo Miguelete,89,87,97.8,100.0,100.0,100.0,98.9,97.8,97.8,100.0,100.0,61.8,47.2,98.9,19.1,97.8,22.5,100.0,71.9,74.2,39.3,0.0,0.0,0.0
M7,Arroyo Miguelete,51,51,100.0,100.0,100.0,100.0,98.0,96.1,96.1,100.0,100.0,39.2,82.4,100.0,33.3,96.1,0.0,100.0,86.3,88.2,0.0,0.0,0.0,0.0
M8,Arroyo Miguelete,89,87,97.8,100.0,100.0,100.0,100.0,96.6,98.9,98.9,100.0,64.0,47.2,100.0,19.1,98.9,22.5,98.9,73.0,75.3,39.3,0.0,0.0,0.0
MN1,Arroyo Miguelete,45,45,100.0,100.0,100.0,100.0,100.0,97.8,100.0,100.0,100.0,46.7,66.7,86.7,26.7,100.0,0.0,100.0,84.4,84.4,0.0,0.0,0.0,0.0
MN2,Arroyo Miguelete,82,79,96.3,100.0,100.0,100.0,100.0,97.6,98.8,100.0,98.8,69.5,36.6,91.5,14.6,98.8,23.2,100.0,72.0,72.0,40.2,0.0,0.0,0.0
MO1,Arroyo Molino,138,132,95.7,78.3,42.8,82.6,52.9,35.5,14.5,16.7,29.0,13.0,3.6,25.4,2.2,0.0,0.0,0.0,5.1,5.1,0.0,61.6,38.4,33.3
MO3,Arroyo Molino,55,54,98.2,67.3,0.0,78.2,0.0,94.5,34.5,0.0,76.4,43.6,9.1,74.5,5.5,0.0,0.0,0.0,12.7,12.7,0.0,94.5,100.0,89.1
MO5,Arroyo Molino,55,54,98.2,67.3,0.0,78.2,0.0,96.4,34.5,0.0,76.4,43.6,10.9,76.4,3.6,0.0,0.0,0.0,12.7,12.7,0.0,94.5,100.0,87.3
P1,Arroyo Pantanoso,89,88,98.9,98.9,100.0,100.0,100.0,93.3,100.0,100.0,100.0,65.2,47.2,100.0,25.8,100.0,21.3,98.9,71.9,71.9,38.2,0.0,0.0,0.0
P3,Arroyo Pantanoso,89,89,100.0,98.9,100.0,100.0,100.0,97.8,98.9,100.0,100.0,60.7,46.1,98.9,25.8,98.9,21.3,98.9,73.0,73.0,38.2,0.0,0.0,0.0
P4,Arroyo Pantanoso,88,87,98.9,98.9,100.0,100.0,100.0,95.5,98.9,100.0,100.0,62.5,46.6,100.0,26.1,98.9,20.5,98.9,72.7,72.7,37.5,0.0,0.0,0.0
P5,Arroyo Pantanoso,89,85,95.5,97.8,98.9,98.9,98.9,95.5,98.9,98.9,98.9,66.3,46.1,98.9,25.8,98.9,20.2,97.8,71.9,71.9,38.2,0.0,0.0,0.0
P6,Arroyo Pantanoso,51,50,98.0,100.0,100.0,100.0,100.0,96.1,100.0,100.0,100.0,39.2,82.4,100.0,45.1,100.0,0.0,100.0,84.3,84.3,0.0,0.0,0.0,0.0
P7,Arroyo Pantanoso,50,48,96.0,100.0,100.0,100.0,100.0,96.0,100.0,98.0,100.0,40.0,82.0,100.0,46.0,100.0,0.0,98.0,84.0,84.0,0.0,0.0,0.0,0.0
P8,Arroyo Pantanoso,88,88,100.0,100.0,100.0,100.0,100.0,92.0,97.7,98.9,98.9,64.8,45.5,100.0,26.1,97.7,21.6,97.7,73.9,75.0,38.6,0.0,0.0,0.0
TO1,Arroyo Carrasco,45,45,100.0,100.0,100.0,100.0,100.0,97.8,100.0,100.0,100.0,46.7,64.4,86.7,26.7,100.0,0.0,100.0,84.4,84.4,0.0,0.0,0.0,0.0
TO2,Arroyo Carrasco,82,82,100.0,100.0,100.0,100.0,98.8,95.1,98.8,100.0,98.8,68.3,36.6,91.5,14.6,98.8,23.2,100.0,72.0,72.0,40.2,0.0,0.0,0.0
